ID;LAT;LNG;NOMBRE;CALLE;ALTURA;CRUCE;CP;LOCALIDAD;TELEFONO;E_MAIL;WEB;DIREC_NORM;DIRECCION NORMALIZADA
1;-34.589472179266842;-58.417731723226218;ESPIRITU SANTO;PARAGUAY;3901;;C1425BSC;BUENOS AIRES;4824-0270;[email];;3901 PARAGUAY;PARAGUAY 3901
2;-34.614936482045103;-58.422998669706644;MARIA AUXILIADORA Y SAN CARLOS;H. YRIGOYEN;3999;;C1208ABG;BUENOS AIRES;4981-7752/4741;[email];;4000 YRIGOYEN, HIPOLITO AV.;YRIGOYEN, HIPOLITO AV. 3999
3;-34.611151541129338;-58.452749594989925;NUESTRA SEÑORA DE BUENOS AIRES;AVDA. GAONA;1730;;C1416DRS;BUENOS AIRES;4581-0440;;;1730 GAONA AV.;GAONA AV. 1730
4;-34.605402056955604;-58.372112015890053;NUESTRA SEÑORA DE LA MERCED;RECONQUISTA;207;;C1003ABE;BUENOS AIRES;4343-9623;[email];;207 RECONQUISTA;RECONQUISTA 207
5;-34.607812165183574;-58.387870847569687;NUESTRA SEÑORA DE LA PIEDAD;BARTOLOME MITRE;1523;PARANA;C1037ABD;BUENOS AIRES;4381-1322;;;1523 BARTOLOME MITRE;MITRE, BARTOLOME 1523
6;-34.586945836636673;-58.391971509985879;NUESTRA SEÑORA DEL PILAR;JUNIN;1898;;C1113AAX;BUENOS AIRES;4806-2209;;;1898 JUNIN;JUNIN 1898
7;-34.593044045071707;-58.379865457052091;NUESTRA SEÑORA DEL SOCORRO;JUNCAL;888;;C1062ABT;BUENOS AIRES;4393-1423/4079;[email];WWW.BASILICADELSOCORRO.COM;888 JUNCAL;JUNCAL 888
8;-34.65045487222983;-58.389283851380107;SAGRADO CORAZON;AVDA. VELEZ SARSFIELD;1351;;C1285AAC;BUENOS AIRES;4301-0142/9375;[email];;1351 VELEZ SARSFIELD AV.;VELEZ SARSFIELD AV. 1351
9;-34.599824311017834;-58.507043237918438;SAN ANTONIO DE PADUA;AVDA. LINCOLN;3751;;C1419IFC;BUENOS AIRES;4501-1066;[email];;3751 LINCOLN AV.;LINCOLN AV. 3751
10;-34.610384166410476;-58.37187414236125;SAN FRANCISCO;ALSINA;389;DEFENSA;C1087AAC;BUENOS AIRES;4331-0625;[email];WWW.OFM.ORG.AR;389 ALSINA;ALSINA, ADOLFO 389
11;-34.629197323702194;-58.463259748724916;SAN JOSE DE FLORES;AVDA. RIVADAVIA;6950;;C1406GLZ;BUENOS AIRES;4612-2629;;;6950 RIVADAVIA AV.;RIVADAVIA AV. 6950
12;-34.595888071908625;-58.386457622527324;SAN NICOLAS DE BARI;AVDA. SANTA FE;1352;;C1059ABU;BUENOS AIRES;4813-3028;;;1352 SANTA FE AV.;SANTA FE AV. 1352
13;-34.614400924635554;-58.397718766864038;SANTA ROSA DE LIMA;AVDA. BELGRANO;2216;;C1094AAR;BUENOS AIRES;4308-0504/5313;[email];;2216 BELGRANO AV.;BELGRANO AV. 2216
14;-34.612715971872127;-58.371689528279518;SANTISIMO ROSARIO;DEFENSA;422;;C1065AAH;BUENOS AIRES;4331-1668;;;422 DEFENSA;DEFENSA 422
15;-34.595876484851473;-58.374121012030379;SANTISIMO SACRAMENTO;SAN MARTIN;1039;;C1004AAU;BUENOS AIRES;4311-0391;;;1039 SAN MARTIN;SAN MARTIN 1039
