X;Y;ID;NOMBRE;OBJETO;DOM_NORMA;DOM_GEO;DOM_MAPA;TELEFONO;AREA_PROG;REGION_SAN;COMUNA;BARRIO;JEFE;CELULAR;ESPECIAL;MAIL
-58,49174739;-34,62178797;17;CESAC N° 36;CENTRO DE SALUD COMUNITARIA;MERCEDES 1371;1371 MERCEDES;MERCEDES 1371;4567-1891;VELEZ SARSFIELD;III;COMUNA 10;FLORESTA;DRA. NORA MARCELA LEMA;4567-1891;;[email]
-58,44161714;-34,58637267;31;CESAC N° 33;CENTRO DE SALUD COMUNITARIA;CORDOBA AV. 5741;5741 CORDOBA AV.;CORDOBA 5741;4770-9202;TORNU;III;COMUNA 15;CHACARITA;DRA. LAURA BRAND;;;
-58,40998961;-34,63093285;7;CESAC N° 39;CENTRO DE SALUD COMUNITARIA;24 DE NOVIEMBRE 1679;1679 24 DE NOVIEMBRE;24 DE NOVIEMBRE 1679;4911-3576;PENNA;I;COMUNA 4;PARQUE PATRICIOS;DRA. NORMA MARTIN;15-4068-4918;CLINICA, PEDIATRIA, TOCOGINECOLOGIA, MEDICINA GENERAL, PSICOLOGIA, PSICOPEDAGOGIA, FONOAUDIOLOGIA, TRABAJOSOCIAL, NUTRICION, OBSTETRICIA, ODONTOLOGIA.;[email]
-58,45563117;-34,65807084;23;CESAC N° 24;CENTRO DE SALUD COMUNITARIA;;;MARTINEZ CASTRO Y LAGUNA (PASAJE L);4637-2002;PIÑERO;II;COMUNA 8;VILLA SOLDATI;DRA. MARCELA CORIN;;SALUD COMUNITARIA , SALUD ESCOLAR , INMUNIZACIONES EN ESCUELAS Y COMEDORES , PROCREACION RESPONSABLE ENFERMEDADES DE TRANSMISION SOCIAL , VIGILANCIA EPIDEMIOLOGICA , CONTROL DEL NIÑO SANO , CONTROL DEL NIÑO DESNUTRIDO EMBARAZADAS GERONTES;[email]
-58,48683662;-34,54764718;28;CESAC N° 27;CENTRO DE SALUD COMUNITARIA;ARIAS 3783;3783 ARIAS;ARIAS 3783;4543-2998;PIROVANO;IV;COMUNA 12;SAAVEDRA;DR. JUAN PABLO GONZALEZ;;PROCREACION RESPONSABLE , ATENCION DEL NIÑO SANO;centro de [email]
-58,4741815;-34,56989907;12;CESAC N° 12;CENTRO DE SALUD COMUNITARIA;OLAZABAL AV. 3960;3960 OLAZABAL AV.;OLAZABAL 3960;4543-2494;PIROVANO;IV;COMUNA 12;VILLA URQUIZA;DRA. KARINA IZA;4543-2494;SALUD COMUNITARIA , TERCERA EDAD (TALLER DE MEMORIA) , SALUD ESCOLAR , PROCREACION RESPONSABLE , VIGILANCIA EPIDEMIOLOGICA , INMUNIZACIONES , APOYO NUTRICIONAL , MATERNOINFANTIL ;[email]
-58,50950497;-34,57655064;11;CESAC N° 2;CENTRO DE SALUD COMUNITARIA;TERRADA 5850;5850 TERRADA;TERRADA 5850;4572-9520/6798/3581;PIROVANO;IV;COMUNA 12;VILLA PUEYRREDON;DR. FRANCISCO AGOSTA;4572-9520;PREVENCION SIDA EN ESCUELAS Y ADOLESCENTES , NUTRICION DEL NIÑO Y DEL ADULTO , CONTROL DE EMBARAZADAS , ALFABETIZACION DEL ADOLESCENTE Y DEL ADULTO , APOYO ESCOLAR A NIVEL SECUNDARIO , CONTROL DEL NIÑO SANO , DACCION DE LECHE , ESTIMULACION TEMPRANA;[email]
-58,3732456;-34,58469047;25;CESAC N° 21;CENTRO DE SALUD COMUNITARIA;;;GENDARMERIA NACIONAL 528 (ENTRE CALLES 6 Y 8);4313-6985;FERNANDEZ;IV;COMUNA 1;RETIRO;DRA. NATALIA LABA;;MATERNO INFANTO JUVENIL , DACION DE LECHE , PROCREACION RESPONSABLE , INMUNIZACIONES , VIGILANCIA EPIDEMIOLOGICA , TUBERCULOSIS , DIABETES , EDUCACION PARA LA SALUD , HIPERTENSION;[email]
-58,42564414;-34,58723778;27;CESAC N° 26;CENTRO DE SALUD COMUNITARIA;GURRUCHAGA 1939;1939 GURRUCHAGA;GURRUCHAGA 1939;4897-2156;FERNANDEZ;IV;COMUNA 15;PALERMO;DRA. GLORIA NUÑEZ;4897-2156;PROCREACION RESPONSABLE , APOYO NUTRICIONAL , DACION DE LECHE , SALUD ESCOLAR , PROGRAMA DE ASENTAMIENTOS URBANOS ILEGALES , PREVENCION Y PROTECCION - SUBPROGRAMAS:EXAMENES PERIODICOS DE SALUD ANUALES EN ALUMNOS SECUNDARIOS , NATACION EXAMENES EN NIÑOS;[email]
-58,3705607;-34,5890426;26;CESAC N° 25;CENTRO DE SALUD COMUNITARIA;ANTARTIDA ARGENTINA AV. Y LETONIA;ANTARTIDA ARGENTINA AV. & LETONIA;ANTARTIDA ARGENTINA AV. Y LETONIA S/N ENTRE ANTARTIDA ARG. Y COMODORO PY;4315-1553;FERNANDEZ;IV;COMUNA 1;RETIRO;DR. HORACIO ROQUE;15-4564-3259;SALUD COMUNITARIA , SALUD ESCOLAR , VIGILANCIA EPIDEMIOLOGICA , INMUNIZACIONES , TUBERCULOSIS , SIDA , PROCREACION RESPONSABLE , MATERNO INFANTIL , NIÑO SANO , CONTROL DE DIABETES E HIPERTENSION ARTERIAL , DETECCION PRECOZ DEL CANCER DE CUELLO UTERINO;[email]
-58,44951634;-34,59210268;2;CESAC N° 22;CENTRO DE SALUD COMUNITARIA;GUZMAN 90;90 GUZMAN;GUZMAN 90;4855-6268;DURAND;III;COMUNA 15;VILLA CRESPO;DR. FEDERICO PETINICHIO;15-4408-7570;CLINICA MEDICA, PEDIATRIA, TOCOGINECOLOGIA, OBSTETRICIA, PSICOLOGIA, KINESIOLOGIA, ENFERMERIA.;[email]
-58,4203307;-34,59260201;19;CESAC N° 17;CENTRO DE SALUD COMUNITARIA;EL SALVADOR 4087;4087 EL SALVADOR;EL SALVADOR 4087;4862-1886;FERNANDEZ;IV;COMUNA 14;PALERMO;DRA. MARIA CONSTANZA ALVAREZ;4862-1886;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA, ENFERMERIA Y VACUNATORIO, PSICOPEDAGOGIA, FONOAUDIOLOGIA, PSICOLOGIA, TERAPIA OCUPACIONAL, SERVICIO SOCIAL.;[email]
-58,41068799;-34,5988478;13;CESAC N° 11;CENTRO DE SALUD COMUNITARIA;AGUERO 940;940 AGUERO;AGÜERO 940;4864-1446;RAMOS MEJIA;I;COMUNA 3;BALVANERA;DRA. MIRTA GARCIA;15-5840-7647;PREVENCION DE SIDA, ETS, COLERA Y DENGUE , EDUCACION ALIMENTARIA , JUEGOTECA PARA NIÑOS CON PROBLEMAS DE COMUNICACION , PROCREACION RESPONSABLE , TERCERA EDAD.JUEGOTECA PARA NIÑOS CON PROBLEMAS DE COMUNICACION ;[email]
-58,42157021;-34,60658822;42;CESAC N° 38;CENTRO DE SALUD COMUNITARIA;MEDRANO AV. 350;350 MEDRANO AV.;MEDRANO 350;4958-4783;DURAND;III;COMUNA 5;ALMAGRO;DR. DANIEL RAINIERI;15-4174-0560;;[email]
-58,47825676;-34,60663973;1;CESAC N° 34;CENTRO DE SALUD COMUNITARIA;ARTIGAS, JOSE GERVASIO, GRAL. 2262;2262 ARTIGAS, JOSE GERVASIO, GRAL.;ARTIGAS JOSE GERVASIO GRAL. 2262;4585-1514;ALVAREZ;II;COMUNA 15;LA PATERNAL;DRA. CLAUDIA FERME;;;[email]
-58,3724546;-34,62088653;24;CESAC N° 15;CENTRO DE SALUD COMUNITARIA;HUMBERTO 1º 470;470 HUMBERTO 1º;HUMBERTO 1º 470;4361-4938/9006;ARGERICH;I;COMUNA 1;SAN TELMO;DRA. MARIA ELENA FOLINI;15-5465-8311;"PROCREACION RESPONSABLE , ADOLESCENCIA , PROMOCION Y FORTALECIMIENTO DE LA LACTANCIA MATERNA , INMUNIZACIONES , DACION DE LECHE , REDES SOLIDARIAS SAN TELMO; MONSERRAT , JUEGOTECA DE SAN TELMO , CAPACITACION: CURSO DE PSICOPROFILAXIS DE EMBARAZO, PARTO";[email] / [email]
-58,40225198;-34,62545806;38;CESAC N° 45;CENTRO DE SALUD COMUNITARIA;COCHABAMBA 2622;2622 COCHABAMBA;COCHABAMBA 2622;4941-0969/0826/1987;RAMOS MEJIA;I;COMUNA 5;SAN CRISTOBAL;DRA. MARIA ELEONORA GUEVARA;;VACUNATORIO. ENFERMERIA. PEDIATRIA. GINECOLOGIA. CLINICA MEDICA. KINESIOLOGIA. G.- GERIATRIA / GERONTOLOGIA;
-58,35792476;-34,63132668;40;CESAC N° 41;CENTRO DE SALUD COMUNITARIA;BRIN, MINISTRO 843;843 BRIN, MINISTRO;BRIN MINISTRO 843;4361-8736;ARGERICH;I;COMUNA 4;LA BOCA;DR. GABRIEL BATTISTELA;15-4927-6642;MEDICINA FLIAR, CLINICA MEDICA, PEDIATRIA, ADOLESC., GINECOLOGIA, OBSTETRICIA, PSICOLOGIA, PSIQUIATRIA, PSICOPEDAGOGIA, ODONTOLOGIA, FARMACIA, CS. DE LA EDUC., ANTROPOLOGIA, TRABAJO SOC., SOCIOLOGIA, NUTRICION, ENFERMERIA, KINESIOLOGIA, FONOAUDIOLOGIA.;
-58,38349511;-34,6334209;4;CESAC N° 10;CENTRO DE SALUD COMUNITARIA;ALCORTA, AMANCIO AV. 1402;1402 ALCORTA, AMANCIO AV.;ALCORTA AMANCIO AV. 1402;4304-2002;PENNA;I;COMUNA 4;PARQUE PATRICIOS;DRA. MIRTA ARENA;43042002;PEDIATRIA Y ADOLESCENCIA (ATENCION ESPONTANEA Y CONTROLES PROGRAMADOS) , CLINICA MEDICA, GINECOLOGIA Y OBSTETRICIA, NUTRICION Y DIABETOLOGIA, PSIQUIATRIA, PSICOLOGIA DE ADULTOS E INFANTIL, FONOAUDIOLOGIA, PSICOPEDAGOGIA, SERVICIO SOCIAL, ENFERMERIA Y VAC;
-58,365908;-34,64010709;37;CESAC N° 9;CENTRO DE SALUD COMUNITARIA;IRALA 1254;1254 IRALA;IRALA 1254;4302-9983;ARGERICH;I;COMUNA 4;LA BOCA;DRA. BORISIUK LUCIA;4302-9983;ATENCION DE LA MUJER EMBARAZADA , SEGUIMIENTO INTEGRAL DEL NIÑO , PROCREACION RESPONSABLE , INMUNIZACIONES , DACION DE LECHE;[email] / [email]
-58,44188654;-34,64347653;21;CESAC N° 19;CENTRO DE SALUD COMUNITARIA;CURAPALIGUE 1905;1905 CURAPALIGUE;CURAPALIGÜE 1905;4925-0992;PIÑERO;II;COMUNA 7;FLORES;DRA. MIRIAM DUQUE;15-5822-8180;SALUD COMUNITARIA Y ACTIVIDADES INTERSECTORIALES , SALUD ESCOLAR , INMUNIZACIONES EN TERRENO ESCUELAS Y COMEDORES , PROCREACION RESPONSABLE MADRES ADOLESCENTES Y E.SEXUAL , CONTROL DE EMBARAZADAS , PSICOPROFILAXIS DEL EMBARAZO, PARTO Y PUERPERIO , CONTRO;[email]
-58,48323588;-34,64440002;8;CESAC N° 13;CENTRO DE SALUD COMUNITARIA;DIRECTORIO AV. 4210;4210 DIRECTORIO AV.;DIRECTORIO AV 4210;4671-5693;PIÑERO;II;COMUNA 9;PARQUE AVELLANEDA;DRA. CECILIA FIGUEROA;15-5829-9261;SALUD COMUNITARIA , SALUD ESCOLAR , INMUNIZACIONES , PROCREACION RESPONSABLE , CONTROL DEL NIÑO SANO , DACION DE LECHE , EDUCACION PARA LA SALUD , PSICOPROFILAXIS DEL EMBARAZO, PARTO Y PUERPERIO , PREVENCION DEL CANCER GENITO-MAMARIO , PREVENCION DE SIDA;
-58,44585979;-34,6449084;10;CESAC N° 40;CENTRO DE SALUD COMUNITARIA;BONORINO, ESTEBAN, CNEL. AV. 1729;1729 BONORINO, ESTEBAN, CNEL. AV.;BONORINO ESTEBAN CNEL AV 1729;4631-4554;PIÑERO;II;COMUNA 7;FLORES;DRA. CRISTINA CALDUMBIDE;15-4949-3348;CLINICA, PEDIATRIA, PEDIATRIA PARA ADOLESCENTES, TOCOGINECOLOGIA, MEDICINA GENERAL, PSICOLOGIA, PSICOLOGIA PARA NIÑOS Y ADOLESCENTES, PSICOPEDAGOGIA, FONOAUDIOLOGIA, TRABAJO SOCIAL, SOCIOLOGIA, NUTRICION, OBSTETRICIA, ODONTOLOGIA Y KINESIOLOGIA.;[email]
-58,43367493;-34,64583064;18;CESAC N° 31;CENTRO DE SALUD COMUNITARIA;;;RIESTRA AV. Y JANER ANA MARIA;4919-3994;PIÑERO;II;COMUNA 7;FLORES;DR. WALTER FELER;;SALUD COMUNITARIA Y ACTIVIDADES INTERSECTORIALES , ATENCION INTEGRAL DEL NIÑO SANO , PROCREACION  RESPONSABLE , ATENCION DEL EMBARAZO PARTO Y PUERPERIO Y ENFERM. DE TRANS. SEXUAL. INMUNIZACIONES EN ESC. Y COMEDORES ESCOLARES.DACCION DE LECHE;[email]
-58,38937768;-34,6492763;3;CESAC N° 1;CENTRO DE SALUD COMUNITARIA;VELEZ SARSFIELD AV. 1271;1271 VELEZ SARSFIELD AV.;VELEZ SARSFIELD AV. 1271;4302-0059 / 2678;PENNA;I;COMUNA 4;BARRACAS;DRA. SUSANA LORE BINAYAN;15-4960-9028;SALUD COMUNITARIA , SALUD ESCOLAR , EPIDEMIOLOGIA , INMUNIZACIONES , SIDA , PROCREACION RESPONSABLE , MATERNO INFANTIL, DETECCION DE DROGADICCION.;[email]
-58,43809585;-34,64936824;22;CESAC N° 20;CENTRO DE SALUD COMUNITARIA;JANER, ANA MARIA Y CHARRUA;JANER, ANA MARIA & CHARRUA;JANER ANA MARIA Y CHARRUA;4919-2144;PIÑERO;II;COMUNA 7;FLORES;DR. ALDO PAGLIARI;15-5655-7362;DEMANDA PROGRAMADA Y ESPONTANEA POR ESPECIALIDAD , CLINICA MEDICA , PEDIATRIA , OBSTETRICIA , PSICOLOGIA , TRABAJO SOCIAL;[email]
-58,40461616;-34,6498751;30;CESAC N° 30;CENTRO DE SALUD COMUNITARIA;ALCORTA, AMANCIO AV. E IGUAZU;3099 ALCORTA, AMANCIO AV.;ALCORTA AMANCIO AV. Y IGUAZU;4912-2620;PENNA;I;COMUNA 4;BARRACAS;DR. DIEGO VACCHINO;;MALNUTRICION, DESNUTRICION Y ANEMIA , PROMOTORES DE SALUD CON LA COMUNIDAD , ADOLESCENCIA , SALUD REPRODUCTIVA , DETECCION ENFERMEDADES DE TRANSMICION SEXUAL , ZOONOSIS;[email]
-58,37467802;-34,65182636;5;CESAC N° 16;CENTRO DE SALUD COMUNITARIA;CRUZ, OSVALDO AV. 2055;2055 CRUZ, OSVALDO AV.;CRUZ OSVALDO AV  2055;4302-3803;PENNA;I;COMUNA 4;BARRACAS;DR. MARCELO MILKES;4301-6411;SALUD COMUNITARIA , INMUNIZACIONES , VIGILANCIA EPIDEMIOLOGICA , MATERNO INFANTIL , PROCREACION RESPONSABLE , PATOLOGIA CERVICAL , CONTROL DEL NIÑO SANO;[email]
-58,4311153;-34,65413356;6;CESAC N° 32;CENTRO DE SALUD COMUNITARIA;CHARRUA 2900;2900 CHARRUA;CHARRUA 2900;4919-7106;PENNA;I;COMUNA 4;BARRACAS;DRA. ANGELES TESSIO;15-6184-0360;HIPERTENSION ARTERIAL , DIABETES , CONTROL DEL NIÑO SANO , PROCREACION RESPONSABLE , DETECCION CANCER DE CUELLO;[email]
-58,50691286;-34,65562341;15;CESAC N° 4;CENTRO DE SALUD COMUNITARIA;ALBERDI, JUAN BAUTISTA AV. Y PILAR;ALBERDI, JUAN BAUTISTA AV. & PILAR;ALBERDI JUAN BAUTISTA AV. Y PILAR;4686-6660;SANTOJANNI;II;COMUNA 9;MATADEROS;DRA. INES VITALI;15-6289-0803;SALUD COMUNITARIA , SALUD ESCOLAR , EPIDEMIOLOGIA , INMUNIZACIONES , PROCREACION RESPONSABLE , MATERNO INFANTIL;[email]
-58,39727211;-34,65600073;36;CESAC N° 8;CENTRO DE SALUD COMUNITARIA;CRUZ, OSVALDO 3485;3485 CRUZ, OSVALDO;OSVALDO CRUZ 3485;4302-3825;PENNA;I;COMUNA 7;FLORES;DRA. BEATRIZ BELLONI;15-4407-2145;DETECCION Y SEGUIMIENTO DE DESNUTRIDOS , PROCREACION RESPONSABLE , ADOLESCENCIA Y EMBARAZO , CONTROL DEL NIÑO SANO , DESNUTRICION , PROMOTORES DE SALUD;
-58,39909226;-34,65656023;32;CESAC N° 35;CENTRO DE SALUD COMUNITARIA;CRUZ, OSVALDO Y ZAVALETA;CRUZ, OSVALDO & ZAVALETA;CRUZ OSVALDO Y ZAVALETA;4301-8720;PENNA;I;COMUNA 4;BARRACAS;DRA. DANIELA DIVOLA;15-6472-0288;;[email] / [email]
-58,47425154;-34,66032477;9;CESAC N° 14;CENTRO DE SALUD COMUNITARIA;CASCO, HORACIO, DR. 4446;4446 CASCO, HORACIO, DR.;CASCO HORACIO DR 4446;4602-6527/5928;PIÑERO;II;COMUNA 8;VILLA LUGANO;DRA. MARIA R. MORALES;15-4417-8757;SALUD COMUNITARIA Y ACTIVIDADES INTERSECTORIALES , SALUD ESCOLAR , SALUD MENTAL ESTIMULACION TEMPRANA , INMUNIZACIONES EN ESCUELAS Y COMEDORES , PROCREACION RESPONSABLE , CONTROL DEL NIÑO SANO , APOYO NUTRICIONAL NIÑO EMBARAZADAS GERONTES Y FAMILIAS CARE;[email]
-58,46736354;-34,66073031;43;CESAC N° 44;CENTRO DE SALUD COMUNITARIA;SARAZA 4202;4202 SARAZA;SARAZA 4202;4601-3686/5573/ 9560/ 4601-3686/5573/ 9560;PIÑERO;II;COMUNA 8;VILLA LUGANO;DR. HORACIO CRESPO;15-6125-1568;;[email]
-58,49975691;-34,66220737;33;CESAC N° 37;CENTRO DE SALUD COMUNITARIA;DE LOS CORRALES AV. Y DE LA TORRE, LISANDRO AV.;DE LOS CORRALES AV. & DE LA TORRE, LISANDRO AV.;DE LOS CORRALES AV. Y DE LA TORRE LISANDRO AV.;4687-2657;SANTOJANNI;II;COMUNA 9;MATADEROS;DR. VICTOR RESNICK;15-5180-2974;;
-58,44129204;-34,66674238;34;CESAC N° 6;CENTRO DE SALUD COMUNITARIA;;;ACOSTA MARIANO  Y INTENDENTE RABANAL FRANCISCO (EX ROCA CNEL);4918-4879;PIÑERO;II;COMUNA 8;VILLA SOLDATI;DR. GUILLERMO MORIS;;SALUD COMUNITARIA ACT. INTERSECTORIALES , SALUD ESCOLAR , HIPERTENSION ARTERIAL , DIABETES ,INMUNIZAC. EN ESC. Y COMEDORES ESCOLARES , PROCREAC. RESPONSABLE , CONTROL DEEMBARAZADAS , SALUD BUCAL PARA EMBARAZADAS , VIGILANCIA EPIDEMIOLOGIA;[email]
-58,49451168;-34,67103889;39;CESAC N° 5;CENTRO DE SALUD COMUNITARIA;PIEDRA BUENA AV. 3200;3200 PIEDRA BUENA AV.;PIEDRA BUENA AV. 3200;4687-0494/1672;SANTOJANNI;II;COMUNA 8;VILLA LUGANO;DRA. MARCELA PELLIZA;;SALUD COMUNITARIA , SALUD ESCOLAR , EPIDEMIOLOGIA , INMUNIZ. , TUBERCULOSIS , SIDA , PROCREAC. RESPONS. , MATERNO INFANTIL , NUTRICION , NIÑO SANO DE 1 / 5 A , ADOLESC. , DETECCION PRECOZ DECANCER GENITAL Y ENFERMEDADES DE TRANSMISION SEXUAL;[email]/[email]
-58,46800997;-34,67378115;20;CESAC N° 18;CENTRO DE SALUD COMUNITARIA;BATLLE Y ORDOÑEZ, JOSE P.T. Y MIRALLA;BATLLE Y ORDOÑEZ, JOSE P.T. & MIRALLA;BATLLE Y ORDOÑEZ JOSE P. T. Y MIRALLA;4638-7226;PIÑERO;II;COMUNA 8;VILLA LUGANO;DR. DANIEL VENTURA;15-4928-5202;SALUD COMUNITARIA , INMUNIZACIONES , PROCREACION RESPONSABLE , TUBERCULOSIS , EDUCACION PARA LA SALUD , CONTROL DEL NIÑO SANO , CONTROL DEL NIÑO DESNUTRIDO , DACION DE LECHE , DETECCION DE PACIENTES DE ALTO RIESGO , LUMBALGIAS;[email]
-58,46674006;-34,67770959;44;CESAC N° 43;CENTRO DE SALUD COMUNITARIA;FONROUGE 4377;4377 FONROUGE;FONROUGE 4377;4123-3111;SANTOJANNI;II;COMUNA 8;VILLA LUGANO;DRA. MARIA FERNANDA VAZQUEZ;15-5602-8227;;[email]
-58,49127723;-34,67791948;35;CESAC N° 7;CENTRO DE SALUD COMUNITARIA;2 DE ABRIL DE 1982 Y MONTIEL;2 DE ABRIL DE 1982 & MONTIEL;2 DE ABRIL DE 1982 Y MONTIEL;4602-5161;SANTOJANNI;II;COMUNA 8;VILLA LUGANO;DR. GUILLERMO FERNANDEZ;4601-2819;SALUD COMUNITARIA , SALUD ESCOLAR , EPIDEMIOLOGIA , INMUNIZACIONES , TUBERCULOSIS , SIDA , PROCREACION RESPONSABLE , MATERNO INFANTIL , NUTRICION;
-58,4639934;-34,68433001;14;CESAC N° 3;CENTRO DE SALUD COMUNITARIA;SOLDADO DE LA FRONTERA AV. 5144;5144 SOLDADO DE LA FRONTERA AV.;SOLDADO DE LA FRONTERA AV. 5144;4605-7823;SANTOJANNI;II;COMUNA 8;VILLA LUGANO;DRA. MERCEDES GOROSITO;4605-7823;SALUD COMUNITARIA , INMUNIZACIONES , PROCREACION RESPONSABLE , MATERNO INFANTIL , NUTRICION , CONTROL DE EMBARAZADA;
-58,48475891;-34,68465331;29;CESAC N° 29;CENTRO DE SALUD COMUNITARIA;DELLEPIANE, LUIS, TTE. GRAL. 6999;6999 DELLEPIANE, LUIS, TTE. GRAL.;DELLEPIANE LUIS TTE. GRAL. 6999;4601-7973;SANTOJANNI;II;COMUNA 9;VILLA LUGANO;DR. ANTONIO ZITO;;SALUD ESCOLAR , EPIDEMIOLOGIA , INMUNIZACIONES , TUBERCULOSIS , SIDA , PROCREACION RESPONSABLE , MATERNO INFANTIL , NUTRICION , CONTROL DEL NIÑO SANO PRIMERA Y SEGUNDA INFANCIA;[email]
-58,46357265;-34,68840829;16;CESAC N° 28;CENTRO DE SALUD COMUNITARIA;CAFAYATE 5388;5388 CAFAYATE;CAFAYATE 5388;4605-2148;SANTOJANNI;II;COMUNA 8;VILLA LUGANO;DRA. ELDA PONTE;4605-2148;SALUD COMUNITARIA , SALUD ESCOLAR , EPIDEMIOLOGIA , INMUNIZACIONES , TUBERCULOSIS , SIDA , PROCREACION RESPONSABLE , MATERNO INFANTIL , NUTRICION;[email]
