ID;NOMBRE;REFERENCIA;CALLE;ALTURA;ALTURA_2;CRUCE;STATUS;DETALLE_UB;CP;LOCALIDAD;TEL;MAIL;DIREC_NORM;NOM_MAPA;LONGITUD;LATITUD
89;SAGRADO CORAZON DE JESUS;BASILICA;AVDA. VELEZ SARSFIELD;1351;;;M;;C1285AAC;BUENOS AIRES;4301-0142;[email];1351 VELEZ SARSFIELD AV.;SAGRADO CORAZON DE JESUS;-58.389.283.851.380.100;-3.465.045.487.222.980
94;SAN ANTONIO DE PADUA (D);BASILICA;AVDA. LINCOLN;3751;;;M;;C1419IFC;BUENOS AIRES;4501-1066;[email];3751 LINCOLN AV.;SAN ANTONIO DE PADUA;-58.507.043.237.918.400;-34.599.824.311.017.800
99;SAN CARLOS BORROMEO;BASILICA;HIPOLITO IRIGOYEN;4000;;;M;;C1208ABT;BUENOS AIRES;4981-4741;-;4000 YRIGOYEN, HIPOLITO AV.;SAN CARLOS BORROMEO;-58.422.998.669.706.600;-34.614.936.482.045.100
116;SAN JOSE DE FLORES;BASILICA;AVDA. RIVADAVIA;6950;;;M;;C1406GLZ;BUENOS AIRES;"4612-2629; 4637-1489";[email];6950 RIVADAVIA AV.;SAN JOSE DE FLORES;-58.463.259.748.724.900;-34.629.197.323.702.100
131;SAN NICOLAS DE BARI;BASILICA;AVDA. SANTA FE;1352;;;M;;C1059ABU;BUENOS AIRES;"4811-7755; 4813-3028";[email];1352 SANTA FE AV.;SAN NICOLAS DE BARI;-58.386.457.622.527.300;-34.595.888.071.908.600
168;SANTA ROSA DE LIMA;BASILICA;AVDA. BELGRANO;2216;;;M;;C1094AAR;BUENOS AIRES;4308-0504/5313;[email];2216 BELGRANO AV.;SANTA ROSA DE LIMA;-58.397.718.766.864.000;-34.614.400.924.635.500
174;SANTISIMO SACRAMENTO;BASILICA;SAN MARTIN;1039;;;M;;C1004AAU;BUENOS AIRES;"4312-2314; 4311-0391";[email];1039 SAN MARTIN;SANTISIMO SACRAMENTO;-58.374.121.012.030.300;-34.595.876.484.851.400
32;NUESTRA SEÑORA DE BUENOS AIRES;BASILICA;AVDA. GAONA;1730;;;M;;C1416DRS;BUENOS AIRES;"4581-0440; 4584-4197";[email];1730 GAONA AV.;NTRA. SRA. DE BUENOS AIRES;-58.452.749.594.989.900;-34.611.151.541.129.300
37;NUESTRA SEÑORA DE GUADALUPE;BASILICA;PARAGUAY;3901;;;M;;C1425BSC;BUENOS AIRES;4824-0270;[email];3901 PARAGUAY;NTRA. SRA. DE GUADALUPE;-58.417.731.723.226.200;-34.589.472.179.266.800
45;NUESTRA SEÑORA DE LA MERCED;BASILICA;RECONQUISTA;207;;;M;;C1003ABE;BUENOS AIRES;4343-9623;-;207 RECONQUISTA;NTRA. SRA. DE LA MERCED;-58.372.112.015.890.000;-34.605.402.056.955.600
48;NUESTRA SEÑORA DE LA PIEDAD;BASILICA;BARTOLOMÉ MITRE;1523;;PARANA;M;;C1037ABD;BUENOS AIRES;4383-9765;-;1523 BARTOLOME MITRE;NTRA. SRA. DE LA PIEDAD;-58.387.870.847.569.600;-34.607.812.165.183.500
73;NUESTRA SEÑORA DEL PILAR;BASILICA;JUNIN;1904;;;M;;C1113AAV;BUENOS AIRES;4803-6793;[email];1904 JUNIN;NTRA. SRA. DEL PILAR;-58.391.920.277.797.500;-34.586.836.694.999.300
77;NUESTRA SEÑORA DEL SOCORRO;BASILICA;JUNCAL;888;;;M;;C1062ABT;BUENOS AIRES;4393-1423/4079;[email] / [email];888 JUNCAL;NTRA. SRA. DEL SOCORRO;-58.379.865.457.052.000;-34.593.044.045.071.700
1;ASUNCION DE LA SANTISIMA VIRGEN;PARROQUIA;AVDA. GAONA;2798;;;M;;C1406DSP;BUENOS AIRES;4581-0471;[email] / [email];2798 GAONA AV.;ASUNCION DE LA SANTISIMA VIRGEN;-58.465.516.733.072.100;-3.461.641.533.066.870
2;BUEN PASTOR;PARROQUIA;DR. JUAN ARANGUREN;691;693;;M;;C1405CRM;BUENOS AIRES;4904-0590;[email];691 ARANGUREN, JUAN F., DR.;BUEN PASTOR;-58.442.235.536.340.600;-34.614.241.460.404.600
3;CORAZON DE JESUS;PARROQUIA;AVDA. GRAL PAZ;5370;;;M;;C1419FYQ;BUENOS AIRES;4573-0385;[email];5370 PAZ, GRAL. AV.;CORAZON DE JESUS;-58.512.129.133.233.000;-34.577.109.866.624.100
4;CORPUS DOMINI;PARROQUIA;ALBARIÑO;256;;;M;;C1408HOF;BUENOS AIRES;4682-3803;-;256 ALBARIÑO;CORPUS DOMINI;-58.508.416.827.393.400;-34.640.877.262.697.100
5;CRISTO MAESTRO;PARROQUIA;MERCEDES;1632;;;M;;C1407AIF;BUENOS AIRES;4566-6762;[email];1632 MERCEDES;CRISTO MAESTRO;-58.494.852.081.027.300;-34.619.817.755.219.900
6;CRISTO OBRERO;PARROQUIA;CALLE 14;0;;AVDA. RAFAEL CASTILLO;;;C1104CAA;BUENOS AIRES;4116-4307;[email];;CRISTO OBRERO;-58.388.249.670.392.000;-34.576.410.256.399.700
7;CRISTO OBRERO Y SAN BLAS;PARROQUIA;LAFUENTE;3242;;;M;;C1437BVO;BUENOS AIRES;4918-2290;[email];3242 LAFUENTE;CRISTO OBRERO Y SAN BLAS;-58.438.206.055.127.500;-34.662.959.538.499.400
8;CRISTO REY;PARROQUIA;ZAMUDIO;5551;;;M;;C1419EHK;BUENOS AIRES;4572-5459;-;5551 ZAMUDIO;CRISTO REY;-58.502.505.934.750.700;-34.575.875.865.483.400
9;DULCISIMO NOMBRE DE JESUS;PARROQUIA;VALDENEGRO;3611;;;M;;C1431GAU;BUENOS AIRES;4541-9796/0099;[email];3611 VALDENEGRO;DULCISIMO NOMBRE DE JESUS;-58.490.748.170.093.200;-34.560.560.919.515.300
10;ENCARNACION DEL SEÑOR;PARROQUIA;GRAL. MANUEL A. RODRIGUEZ;2444;;;M;;C1416CNB;BUENOS AIRES;4582-4195;[email];2444 RODRIGUEZ, MANUEL A., GENERAL;ENCARNACION DEL SEÑOR;-58.458.893.912.890.900;-34.598.340.777.469.100
11;ESPIRITU SANTO;PARROQUIA;PACHECO;2059;;;M;;C1431FIE;BUENOS AIRES;4521-7697/8366;[email];2059 PACHECO;ESPIRITU SANTO;-58.481.132.358.186.200;-34.575.934.616.667.300
12;INMACULADA CONCEPCION (B);PARROQUIA;VUELTA DE OBLIGADO;2042;;;M;;C1428ADF;BUENOS AIRES;4784-3596;[email];2042 VUELTA DE OBLIGADO;INMACULADA CONCEPCION;-58.455.374.201.532.000;-34.562.117.511.609.900
13;INMACULADA CONCEPCION (C);PARROQUIA;AVDA. INDEPENDENCIA;0;;TACUARI;M;;C1099AAW;BUENOS AIRES;4300-5547/3944;-;AV INDEPENDENCIA Y TACUARI;INMACULADA CONCEPCION;-58.378.894.672.003.500;-34.617.708.124.135.500
14;INMACULADA CONCEPCION (D);PARROQUIA;JOSE CUBAS;3599;;;M;;C1419GNC;BUENOS AIRES;4503-0192;[email];3599 CUBAS, JOSE;INMACULADA CONCEPCION;-58.509.525.392.334.500;-34.594.110.929.165.000
15;INMACULADA VIRGEN DE FATIMA;PARROQUIA;JOSE LUIS CANTILO;5656;;;M;;C1419HPF;BUENOS AIRES;4642-6667;[email];5656 CANTILO, JOSE LUIS;INMACULADA VIRGEN DE FATIMA;-58.530.039.928.960.600;-34.615.951.340.553.100
16;INMACULADO CORAZON DE MARIA;PARROQUIA;CONSTITUCION;1077;;;M;;C1151AAA;BUENOS AIRES;4116-8611;[email];1077 CONSTITUCION;INMACULADO CORAZON DE MARIA;-58.381.286.331.402.400;-34.624.455.636.106.700
17;JESUS DE LA BUENA ESPERANZA;PARROQUIA;JOSE LEON CABEZON;3350;;;M;;C1419FCP;BUENOS AIRES;4571-1212;-;3350 CABEZON, JOSE LEON;JESUS DE LA BUENA ESPERANZA;-58.511.018.024.253.400;-34.586.742.734.997.700
18;JESUS DE NAZARET;PARROQUIA;AVDA. LA PLATA;2258;;;M;;C1437DHN;BUENOS AIRES;4922-3332;[email];2258 LA PLATA AV.;JESUS DE NAZARET;-58.423.140.419.622.100;-34.640.695.270.715.700
20;JESUS SALVADOR;PARROQUIA;AVDA. SOLDADO DE LA FRONTERA;5184;;;M;;C1439FPF;BUENOS AIRES;4605-3859;-;5184 SOLDADO DE LA FRONTERA AV.;JESUS SALVADOR;-58.463.581.613.951.600;-34.684.763.708.344.400
21;MADRE ADMIRABLE;PARROQUIA;ARROYO;931;;;M;;C1007AAC;BUENOS AIRES;4393-3887;[email];931 ARROYO;MADRE ADMIRABLE;-58.380.617.372.475.000;-34.591.317.996.518.400
22;MADRE DE DIOS;PARROQUIA;AVDA. ESCALADA;2350;;;M;;C1439FHD;BUENOS AIRES;4635-0395;[email];2350 ESCALADA AV.;MADRE DE DIOS;-58.476.317.861.284.800;-3.465.956.910.760.410
23;MARIA MADRE DE LA ESPERANZA;PARROQUIA;MIRALLA;3838;;;M;;C1439EQD;BUENOS AIRES;4638-5225;-;3838 MIRALLA;MARIA MADRE DE LA ESPERANZA;-58.468.689.741.571.500;-34.673.114.498.163.100
24;MARIA MADRE DE LA IGLESIA;PARROQUIA;AVDA. PEDRO GOYENA;1628;;;M;;C1406GWS;BUENOS AIRES;4432-6913;-;1628 GOYENA, PEDRO AV.;MARIA MADRE DE LA IGLESIA;-58.450.947.860.087.100;-3.462.843.160.826.760
25;MARIA MADRE DEL REDENTOR;PARROQUIA;MEXICO;2745;;;M;;C1223ABE;BUENOS AIRES;4957-4763;[email];2745 MEXICO;MARIA MADRE DEL REDENTOR;-58.404.816.794.396.600;-3.461.706.584.427.520
26;MARIA REINA;PARROQUIA;CERETTI;2622;;;M;;C1431ELF;BUENOS AIRES;4572-8422;-;2622 CERETTI;MARIA REINA;-58.494.752.620.640.500;-34.576.409.630.823.300
27;NATIVIDAD DE MARIA SANTISIMA;PARROQUIA;SAN ANTONIO;555;;;M;;C1276ADE;BUENOS AIRES;4139-4707;[email];555 SAN ANTONIO;NATIVIDAD DE MARIA SANTISIMA;-58.378.564.349.150.600;-34.648.762.816.485.200
28;NAVIDAD DEL SEÑOR;PARROQUIA;CONCEPCION ARENAL;3545;;;M;;C1427EKC;BUENOS AIRES;4553-1805;[email];3545 ARENAL, CONCEPCION;NAVIDAD DEL SEÑOR;-58.446.865.391.844.300;-34.584.185.885.625.300
29;NIÑO JESUS;PARROQUIA;MURGUIONDO;4055;;;M;;C1439FQW;BUENOS AIRES;4601-0163;[email];4055 MURGUIONDO;NIÑO JESUS;-58.477.131.405.627.600;-34.676.078.472.654.000
30;NUESTRA SEÑORA DE BALVANERA;PARROQUIA;BARTOLOME MITRE;2411;;;M;;C1039AAM;BUENOS AIRES;4951-2218;[email];2411 MITRE, BARTOLOME;NTRA. SRA. DE BALVANERA;-58.400.735.370.142.800;-34.608.385.064.399.200
31;NUESTRA SEÑORA DE BELEN;PARROQUIA;BURELA;3243;;;M;;C1431EHQ;BUENOS AIRES;4542-9045;-;3243 BURELA;NTRA. SRA. DE BELEN;-58.497.699.896.435.400;-34.570.163.900.723.600
34;NUESTRA SEÑORA DE CZESTOCHOWA;PARROQUIA;AVDA. ENTRE RIOS;1951;;;M;;C1133AAH;BUENOS AIRES;4306-1587;[email];1951 ENTRE RIOS AV.;NTRA. SRA. DE CZESTOCHOWA;-58.390.938.620.251.100;-34.631.051.538.180.400
35;NUESTRA SEÑORA DE FATIMA (B);PARROQUIA;FRANKLIN D. ROOSEVELT;2066;;;M;;C1428BOD;BUENOS AIRES;4783-1903;-;2066 ROOSEVELT FRANKLIN D.;NTRA. SRA. DE FATIMA;-58.457.437.529.095.900;-34.555.673.787.937.800
38;NUESTRA SEÑORA DE ITATI;PARROQUIA;AVDA. DIAZ VELEZ;4019;;;M;;C1200AAH;BUENOS AIRES;4982-9179;-;4019 DIAZ VELEZ AV.;NTRA. SRA. DE ITATI;-58.423.373.402.988.600;-34.608.425.769.546.500
39;NUESTRA SEÑORA DE LA ANUNCIACION;PARROQUIA;ALTOLAGUIRRE;2041;;;M;;C1431ECM;BUENOS AIRES;4523-6680;[email];2041 ALTOLAGUIRRE;NTRA. SRA. DE LA ANUNCIACION;-58.487.834.372.924.000;-34.580.451.590.406.000
40;NUESTRA SEÑORA DE LA CANDELARIA;PARROQUIA;BAHIA BLANCA;363;;;M;;C1407ABE;BUENOS AIRES;4636-1825;[email];363 BAHIA BLANCA;NTRA. SRA. DE LA CANDELARIA;-58.481.924.436.613.100;-34.629.489.723.007.600
41;NUESTRA SEÑORA DE LA CONSOLACION;PARROQUIA;AVDA. RAUL SCALABRINI ORTIZ;1073;;;M;;C1414DNK;BUENOS AIRES;4773-0716;[email];1073 SCALABRINI ORTIZ, RAUL AV.;NTRA. SRA. DE LA CONSOLACION;-58.430.249.483.339.900;-34.594.651.996.471.000
42;NUESTRA SEÑORA DE LA DIVINA PROVIDENCIA;PARROQUIA;TRAFUL;3535;;;M;;C1437HME;BUENOS AIRES;4911-9105;[email];3535 TRAFUL;NTRA. SRA. DE LA DIVINA PROVIDENCIA;-5.841.017.637.610.540;-34.650.425.223.708.600
43;NUESTRA SEÑORA DE LA ESPERANZA;PARROQUIA;AIME PAINE;1698;;;M;;C1107CFL;BUENOS AIRES;4576-7654;[email];1698 PAINE, AIME;NTRA. SRA. DE LA ESPERANZA;-58.360.689.718.396.300;-34.617.334.395.238.500
46;NUESTRA SEÑORA DE LA MISERICORDIA;PARROQUIA;AVDA. LARRAZABAL;2394;;;M;;C1440CVP;BUENOS AIRES;4635-0605/7182;[email];2394 LARRAZABAL;NTRA. SRA. DE LA MISERICORDIA;-58.490.893.681.846.000;-3.466.145.016.157.220
47;NUESTRA SEÑORA DE LA PAZ;PARROQUIA;PERGAMINO;63;;;M;;C1406FHA;BUENOS AIRES;4611-9463/68;[email];63 PERGAMINO;NTRA. SRA. DE LA PAZ;-58.474.428.331.225.800;-3.463.296.978.127.110
49;NUESTRA SEÑORA DE LA RABIDA;PARROQUIA;AVDA. BELGRANO;1502;;;M;;C1093AAQ;BUENOS AIRES;5218-7757/58;[email];1502 BELGRANO AV.;NTRA. SRA. DE LA RABIDA;-58.387.538.777.823.300;-34.613.719.163.021.400
50;NUESTRA SEÑORA DE LA SALUD;PARROQUIA;MARCOS SASTRE;6115;;;M;;C1408BAQ;BUENOS AIRES;4641-0045;-;6115 SASTRE, MARCOS;NTRA. SRA. DE LA SALUD;-58.523.984.228.068.700;-34.625.466.165.692.800
51;NUESTRA SEÑORA DE LA VISITACION;PARROQUIA;PAEZ;2871;;;M;;C1406FQW;BUENOS AIRES;"4611-7768; 4613-9822";[email];2871 PAEZ;NTRA. SRA. DE LA VISITACION;-58.473.129.990.016.800;-34.621.890.154.196.800
52;NUESTRA SEÑORA DE LAS GRACIAS;PARROQUIA;CONDOR;2150;;;M;;C1437FJP;BUENOS AIRES;4918-0196/0196;[email]/[email];2150 CONDOR;NTRA. SRA. DE LAS GRACIAS;-58.428.967.566.165.300;-34.657.643.536.226.400
53;NUESTRA SEÑORA DE LAS MERCEDES;PARROQUIA;ECHEVERRIA;1395;;;M;;C1428DQO;BUENOS AIRES;4784-8011;[email];1395 ECHEVERRIA;NTRA. SRA. DE LAS MERCEDES;-58.445.882.709.204.700;-34.556.823.009.906.900
54;NUESTRA SEÑORA DE LAS NIEVES;PARROQUIA;VENTURA BOSCH;6662;;;M;;C1408ECH;BUENOS AIRES;4641-4171/2771/2748/2350;[email];6662 BOSCH, VENTURA;NTRA. SRA. DE LAS NIEVES;-58.520.194.796.590.200;-34.642.760.571.265.100
55;NUESTRA SEÑORA DE LAS VICTORIAS;PARROQUIA;PARAGUAY;1204;;;M;;C1057AAT;BUENOS AIRES;"4816-4901; 5128-4902";[email];1204 PARAGUAY;NTRA. SRA. DE LAS VICTORIAS;-58.384.147.633.442.100;-34.598.265.034.319.100
56;NUESTRA SEÑORA DE LORETO;PARROQUIA;JUNCAL;3115;;;M;;C1425AYO;BUENOS AIRES;4804-4873;[email];3115 JUNCAL;NTRA. SRA. DE LORETO;-58.408.271.897.405.900;-34.585.882.826.171.400
57;NUESTRA SEÑORA DE LOS DOLORES;PARROQUIA;AVDA. DIAZ VELEZ;4850;4860;;M;;C1405DCQ;BUENOS AIRES;4982-0492;[email];4850 DIAZ VELEZ AV.;NTRA. SRA. DE LOS DOLORES;-58.435.407.010.109.200;-34.608.933.067.233.400
58;NUESTRA SEÑORA DE LOS REMEDIOS;PARROQUIA;FRANCISCO BILBAO;4310;;;M;;C1407HPB;BUENOS AIRES;"4682-2611/3595; 4683-9101";[email];4310 BILBAO, FRANCISCO;NTRA. SRA. DE LOS REMEDIOS;-58.478.952.932.452.800;-34.649.836.297.987.500
59;NUESTRA SEÑORA DE LOURDES;PARROQUIA;CAP. GRAL. RAMON FREIRE;2490;;;M;;C1428CZJ;BUENOS AIRES;4541-0642;[email] / [email];2490 FREIRE, RAMON, CAP. GRAL.;NTRA. SRA. DE LOURDES;-58.467.626.439.389.000;-34.563.178.083.044.700
60;NUESTRA SEÑORA DE LUJAN (CASTRENSE);PARROQUIA;AVDA. CABILDO;425;;;M;;C1426AAE;BUENOS AIRES;4771-1696;[email];425 CABILDO AV.;NTRA. SRA. DE LUJAN;-5.844.093.574.985.910;-34.571.784.224.685.200
61;NUESTRA SEÑORA DE LUJAN DE LOS PATRIOTAS;PARROQUIA;AVDA. EMILIO CASTRO;7156;;;M;;C1408IGV;BUENOS AIRES;4687-8645;-;7156 CASTRO, EMILIO AV.;NTRA. SRA. DE LUJAN DE LOS PATRIOTAS;-58.518.629.507.048.000;-34.653.659.900.381.600
62;NUESTRA SEÑORA DE LUJAN DEL BUEN VIAJE;PARROQUIA;GRECIA;4328;;;M;;C1429BEH;BUENOS AIRES;4702-4473;[email];4328 GRECIA;NTRA. SRA. DE LUJAN DEL BUEN VIAJE;-58.467.492.549.180.000;-34.541.185.549.767.000
63;NUESTRA SEÑORA DE LUJAN PORTEÑO;PARROQUIA;FRANCISCO BILBAO;3474;;;M;;C1406FGR;BUENOS AIRES;4612-6710;[email];3474 BILBAO, FRANCISCO AV.;NTRA. SRA. DE LUJAN PORTEÑO;-5.846.964.499.019.240;-34.641.427.802.138.200
64;NUESTRA SEÑORA DE MONTSERRAT;PARROQUIA;AVDA. BELGRANO;1151;;;M;;C1092AAL;BUENOS AIRES;4383-3096;[email];1151 BELGRANO AV.;NTRA. SRA. DE MONTSERRAT;-58.382.517.992.698.600;-34.613.003.519.528.900
65;NUESTRA SEÑORA DEL BUEN CONSEJO;PARROQUIA;CARDOSO;242;;;M;;C1407BBD;BUENOS AIRES;4671-4787;-;242 CARDOSO;NTRA. SRA. DEL BUEN CONSEJO;-58.492.943.628.081.000;-34.633.746.892.391.800
66;NUESTRA SEÑORA DEL CARMELO;PARROQUIA;MARCELO T. DE ALVEAR;2465;;;M;;C1122AAM;BUENOS AIRES;4821-5954;[email];2465 ALVEAR, MARCELO T. DE;NTRA. SRA. DEL CARMELO;-58.402.289.670.480.800;-34.595.848.444.443.000
67;NUESTRA SEÑORA DEL CARMEN (C);PARROQUIA;RODRIGUEZ PEÑA;840;;;M;;C1020ADR;BUENOS AIRES;4812-2748;[email];840 RODRIGUEZ PEÑA;NTRA. SRA. DEL CARMEN;-58.391.807.852.384.700;-34.599.229.955.556.600
68;NUESTRA SEÑORA DEL CARMEN (D);PARROQUIA;AVDA. TRIUNVIRATO;4940;;;M;;C1431FCP;BUENOS AIRES;"4521-1311; 4522-0142";-;4940 TRIUNVIRATO AV.;NTRA. SRA. DEL CARMEN;-58.488.533.038.231.800;-34.572.861.616.246.600
69;NUESTRA SEÑORA DEL CARMEN (F);PARROQUIA;AVDA. EVA PERON;6378;;;M;MANZANA 8, CASA 1;C1439BTO;BUENOS AIRES;4601-0423;-;6378 PERON, EVA AV.;NTRA. SRA. DEL CARMEN;-58.492.623.905.977.900;-34.667.194.057.759.100
70;NUESTRA SEÑORA DEL CARMEN (ISLA MARTIN GARCIA);PARROQUIA;ISLA MARTIN GARCIA;0;;;U;;B1601XAA;BUENOS AIRES;;[email];;NTRA. SRA. DEL CARMEN;13.741.950.921.668.600;-89.998.200.482.011.700
71;NUESTRA SEÑORA DEL CONSUELO;PARROQUIA;AVDA. DONATO ALVAREZ;2050;;;M;;C1416BTW;BUENOS AIRES;4581-2117;[email]@GMAIL.COM / [email];2050 ALVAREZ, DONATO, TTE. GRAL. AV.;NTRA. SRA. DEL CONSUELO;-58.464.693.763.836.200;-34.603.824.417.497.800
72;NUESTRA SEÑORA DEL PERPETUO SOCORRO;PARROQUIA;IRIGOYEN;1185;;;M;;C1407GJH;BUENOS AIRES;4567-2535;[email];1185 IRIGOYEN;NTRA. SRA. DEL PERPETUO SOCORRO;-58.514.929.746.903.300;-34.629.325.555.470.600
74;NUESTRA SEÑORA DEL ROSARIO;PARROQUIA;BONPLAND;1987;;;M;;C1414CMY;BUENOS AIRES;4771-0861;[email];1987 BONPLAND;NTRA. SRA. DEL ROSARIO;-5.843.451.878.964.560;-3.458.114.770.799.600
76;NUESTRA SEÑORA DEL ROSARIO DEL MILAGRO;PARROQUIA;MONTIEL;0;;CRISOSTOMO ALVAREZ;M;;1439;BUENOS AIRES;4602-7144;-;MONTIEL Y CRISOSTOMO  ALVAREZ;NTRA. SRA. DEL ROSARIO DEL MILAGRO;-58.492.624.681.110.600;-34.677.297.843.736.500
78;NUESTRA SEÑORA DEL VALLE;PARROQUIA;AVDA. CORDOBA;3329;;;M;;C1187AAH;BUENOS AIRES;"4963-1454; 4963-8742";[email];3329 CORDOBA AV.;NTRA. SRA. DEL VALLE;-58.413.653.441.899.600;-34.597.753.491.094.300
80;PATROCINIO DE LA VIRGEN;PARROQUIA;USPALLATA;3480;;;;;C1437JCR;BUENOS AIRES;4909-4158;-;3480 USPALLATA;PATROCINIO DE LA VIRGEN;-58.411.521.937.678.700;-34.639.821.523.328.800
81;PATROCINIO DE SAN JOSE;PARROQUIA;AYACUCHO;1072;;;M;;C1111AAF;BUENOS AIRES;"4823-4848; 4821-3856";-;1072 AYACUCHO;PATROCINIO DE SAN JOSE;-58.396.320.893.019.800;-34.596.202.332.791.400
82;PRESENTACION DEL SEÑOR;PARROQUIA;RUIZ HUIDOBRO;3521;3565;;M;;C1430CJC;BUENOS AIRES;4542-7029;[email];3521 RUIZ HUIDOBRO;PRESENTACION DEL SEÑOR;-58.483.415.617.661.200;-34.549.072.113.098.700
83;PURISIMO CORAZON DE MARIA;PARROQUIA;CARLOS ANTONIO LOPEZ;2781;;;M;;C1419ETM;BUENOS AIRES;4571-6195;[email];2781 LOPEZ, CARLOS ANTONIO;PURISIMO CORAZON DE MARIA;-58.501.755.042.685.000;-34.584.419.071.020.300
84;REINA DE LOS APOSTOLES;PARROQUIA;AVDA. AVELLANEDA;2679;;;M;;C1406FYL;BUENOS AIRES;4612-7164;-;2679 AVELLANEDA AV.;REINA DE LOS APOSTOLES;-58.468.647.240.467.700;-3.462.526.301.664.070
85;RESURRECCION DEL SEÑOR;PARROQUIA;DORREGO;892;;;M;;C1414CKQ;BUENOS AIRES;4854-7515;[email];892 DORREGO AV.;RESURRECCION DEL SEÑOR;-58.447.048.925.902.800;-34.590.937.009.332.800
86;SACRATISIMO CORAZON DE JESUS;PARROQUIA;MOLIÅ RE;856;;;M;;C1407BTP;BUENOS AIRES;4568-1060;-;856 MOLIERE;SACRATISIMO CORAZON DE JESUS;-58.506.875.089.171.900;-34.631.167.241.538.000
87;SAGRADA EUCARISTIA;PARROQUIA;AVDA. SANTA FE;4310;;;M;;C1425BHS;BUENOS AIRES;4777-4047;[email];4310 SANTA FE AV.;SAGRADA EUCARISTIA;-58.422.850.021.358.300;-34.580.643.292.215.300
88;SAGRADA FAMILIA;PARROQUIA;AVDA. DR. RICARDO BALBIN;4127;;;M;;C1430AAM;BUENOS AIRES;4115-5390;[email];4127 BALBIN, RICARDO, DR. AV.;SAGRADA FAMILIA;-58.489.336.763.294.800;-34.554.816.362.181.000
19;JESUS MISERICORDIOSO;SANTUARIO;DR. PEDRO IGNACIO RIVERA;4591;;;M;;C1431BVA;BUENOS AIRES;4521-3153;[email];4591 RIVERA, PEDRO I., DR.;JESUS MISERICORDIOSO;-58.482.608.972.286.500;-34.569.036.407.736.300
33;NUESTRA SEÑORA DE CAACUPE;SANTUARIO;AVDA. RIVADAVIA;4879;;;M;;C1424CED;BUENOS AIRES;"4901-1811; 4904-0648";[email];4879 RIVADAVIA AV.;NTRA. SRA. DE CAACUPE;-58.434.094.984.220.200;-34.617.047.539.550.300
