ID;NOMBRE;REFERENCIA;CALLE;ALTURA;ALTURA_2;CRUCE;STATUS;DETALLE_UB;CP;LOCALIDAD;TEL;MAIL;DIREC_NORM;NOM_MAPA;LONGITUD;LATITUD
36;NUESTRA SEÑORA DE FATIMA (F);SANTUARIO;MARIANO ACOSTA;2979;;;M;;C1437CDE;BUENOS AIRES;4918-5168;[email]/[email];2979 ACOSTA, MARIANO;NTRA. SRA. DE FATIMA;-58.448.636.102.033.200;-34.660.932.151.195.800
44;NUESTRA SEÑORA DE LA MEDALLA MILAGROSA;SANTUARIO;CURAPALIGA¼E;1185;;;M;;C1406DAL;BUENOS AIRES;4921-2165;[email];1185 CURAPALIGUE AV.;NTRA. SRA. DE LA MEDALLA MILAGROSA;-58.446.215.738.703.800;-3.463.658.738.123.120
75;NUESTRA SEÑORA DEL ROSARIO DE POMPEYA;SANTUARIO;AVDA. SAENZ;0;;ESQUIU;M;;1437;BUENOS AIRES;4919-0772;[email] / [email];SAENZ AV. Y ESQUIU;NTRA. SRA. DEL ROSARIO DE POMPEYA;-58.416.685.000.737.400;-34.652.131.876.642.700
79;NUESTRA SEÑORA MADRE DE LOS EMIGRANTES;SANTUARIO;NECOCHEA;312;;;M;;C1158ACB;BUENOS AIRES;4361-5063;[email];312 NECOCHEA;NTRA. SRA. MADRE DE LOS EMIGRANTES;-58.364.435.595.900.900;-34.627.917.204.340.900
93;SAN ANTONIO DE PADUA (C);SANTUARIO;AVDA. CASEROS;2780;;;M;;C1264AAU;BUENOS AIRES;4911-1073;[email];2780 CASEROS AV.;SAN ANTONIO DE PADUA;-58.401.707.623.742.600;-34.636.610.174.861.500
101;SAN CAYETANO (D);SANTUARIO;CUZCO;150;;;M;;C1408BLD;BUENOS AIRES;4641-0583/1572;[email];150 CUZCO;SAN CAYETANO;-58.528.114.121.764.700;-34.637.805.592.562.400
117;SAN JOSE DEL TALAR;SANTUARIO;NAVARRO;2452;;;M;;C1419HSH;BUENOS AIRES;4571-8808;[email]/[email];2452 NAVARRO;SAN JOSE DEL TALAR;-5.848.974.598.451.680;-34.591.260.173.514.400
133;SAN PANTALEON;SANTUARIO;MONTE;6865;;;M;;C1440BMG;BUENOS AIRES;4687-4178;[email];6865 MONTE;SAN PANTALEON;-5.849.797.086.281.420;-34.669.216.573.122.200
140;SAN RAMON NONATO;SANTUARIO;CERVANTES;1150;;;M;;C1407BGT;BUENOS AIRES;"4567-8336; 4648-1160";[email];1150 CERVANTES;SAN RAMON NONATO;-58.501.281.418.897.000;-34.628.146.588.841.100
159;SANTA LUCIA VIRGEN Y MARTIR;SANTUARIO;AVDA. MONTES DE OCA;550;;;M;;C1270AAS;BUENOS AIRES;4362-8580;[email];550 MONTES DE OCA, MANUEL;SANTA LUCIA VIRGEN Y MARTIR;-58.375.103.805.710.700;-34.634.756.343.658.200
167;SANTA RITA DE CASIA;SANTUARIO;CAMARONES;3443;;;M;;C1407FMC;BUENOS AIRES;4566-3466;[email];3443 CAMARONES;SANTA RITA DE CASIA;-58.487.358.638.131.300;-34.615.756.565.766.800
90;SAN AGUSTIN;PARROQUIA;AVDA. LAS HERAS;2560;;;M;;C1425ASP;BUENOS AIRES;"4802-5942; 4801-0729";[email];2560 LAS HERAS GENERAL AV.;SAN AGUSTIN;-58.399.753.596.672.100;-34.585.452.149.451.600
91;SAN ALFONSO MARIA DE LIGORIO;PARROQUIA;BARZANA;1515;;;M;;C1431EAC;BUENOS AIRES;4521-6123;[email];1515 BARZANA;SAN ALFONSO MARIA DE LIGORIO;-58.482.692.256.461.700;-34.585.298.551.364.400
92;SAN AMBROSIO;PARROQUIA;AVDA. ELCANO;3253;;;M;;C1426EJD;BUENOS AIRES;4552-2043;[email];3253 ELCANO AV.;SAN AMBROSIO;-5.845.990.231.995.020;-34.573.724.327.674.900
95;SAN ANTONIO MARIA ZACCARIA;PARROQUIA;MONTES DE OCA;1810;1822;;M;;C1271ABS;BUENOS AIRES;4302-1822/0082;[email];1810 MONTES DE OCA, MANUEL;SAN ANTONIO MARIA ZACCARIA;-5.837.259.375.133.040;-34.648.210.882.697.700
96;SAN BARTOLOME APOSTOL;PARROQUIA;AVDA. CHICLANA;3659;;;M;;C1262AAA;BUENOS AIRES;4921-4440;-;3659 CHICLANA AV.;SAN BARTOLOME APOSTOL;-58.415.495.424.572.300;-34.636.848.266.925.200
97;SAN BENITO ABAD;PARROQUIA;VILLANUEVA;905;;;M;;C1426BMA;BUENOS AIRES;"4773-4605; 4771-0579";[email];905 VILLANUEVA;SAN BENITO ABAD;-58.438.258.717.771.700;-34.568.758.537.868.700
98;SAN BERNARDO;PARROQUIA;GURRUCHAGA;167;171;;M;;C1414DHC;BUENOS AIRES;4854-0789;-;167 GURRUCHAGA;SAN BERNARDO;-58.444.933.463.299.100;-34.600.158.988.336.500
100;SAN CAYETANO (B);PARROQUIA;VIDAL;1745;;;M;;C1426AMG;BUENOS AIRES;"4781-5886; 4784-6309";[email];1745 VIDAL;SAN CAYETANO;-58.457.321.303.437.800;-3.456.739.943.204.570
102;SAN COSME Y SAN DAMIAN;PARROQUIA;ULRICO SCHMIDL;7432;;;M;;C1440CGU;BUENOS AIRES;4687-8368/7217;[email];7432 SCHMIDL, ULRICO;SAN COSME Y SAN DAMIAN;-58.518.605.153.575.600;-34.657.372.840.601.300
103;SAN CRISTOBAL;PARROQUIA;AVDA. JUJUY;1251;;;M;;C1247ABA;BUENOS AIRES;4941-2760;[email];1251 JUJUY AV.;SAN CRISTOBAL;-58.402.218.728.620.300;-34.624.537.857.379.800
104;SAN ENRIQUE;PARROQUIA;ESTERO BELLACO;6943;;;M;;C1408EKA;BUENOS AIRES;4644-0880;-;6943 ESTERO BELLACO;SAN ENRIQUE;-58.523.353.638.469.800;-34.648.443.387.458.800
105;SAN FELIPE NERI;PARROQUIA;ANDALGALA;2284;;;M;;C1440ENT;BUENOS AIRES;4687-9653;[email];2284 ANDALGALA;SAN FELIP E NERI;-58.506.374.567.708.500;-34.662.410.242.681.100
106;SAN FERMIN;PARROQUIA;ESTOMBA;466;;;M;;C1427COL;BUENOS AIRES;4552-8978;[email];466 ESTOMBA;SAN FERMIN;-58.466.846.884.972.800;-34.586.263.446.068.200
107;SAN FRANCISCO DE ASIS;PARROQUIA;MARIANO ACOSTA;3501;;;M;;C1437CED;BUENOS AIRES;4919-7533;[email];3501 ACOSTA, MARIANO;SAN FRANCISCO DE ASIS;-58.443.252.369.524.600;-34.665.190.264.540.600
108;SAN FRANCISCO JAVIER;PARROQUIA;JORGE LUIS BORGES;1855;;;M;;C1414DGE;BUENOS AIRES;4831-6706/8457;-;1855 BORGES, JORGE LUIS;SAN FRANCISCO JAVIER;-58.427.430.369.027.100;-34.587.160.313.514.800
109;SAN FRANCISCO SOLANO;PARROQUIA;ZELADA;4771;;;M;;C1407GXG;BUENOS AIRES;4683-3102;[email];4771 ZELADA;SAN FRANCISCO SOLANO;-58.493.721.736.862.600;-3.464.152.413.321.450
110;SAN GABRIEL ARCANGEL;PARROQUIA;AVDA. RIVADAVIA;9625;;;M;;C1407DZF;BUENOS AIRES;"4635-1888; 4683-1482";[email];9625 RIVADAVIA AV.;SAN GABRIEL ARCANGEL;-58.499.876.249.684.300;-34.637.309.329.893.900
111;SAN IGNACIO DE LOYOLA;PARROQUIA;BOLIVAR;225;;;M;;C1066AAE;BUENOS AIRES;"4331-2458; 4331-7863";[email];225 BOLIVAR;SAN IGNACIO DE LOYOLA;-58.373.648.190.228.900;-34.610.552.311.142.700
112;SAN ILDEFONSO;PARROQUIA;GUISE;1939;;;M;;C1425DPG;BUENOS AIRES;4823-0826;[email];1939 GUISE;SAN ILDEFONSO;-58.412.548.494.755.400;-3.459.066.403.242.310
113;SAN ISIDRO LABRADOR;PARROQUIA;AVDA. SAN ISIDRO;4630;;;M;;C1429ADU;BUENOS AIRES;4702-6438;[email];4630 SAN ISIDRO LABRADOR AV.;SAN ISIDRO LABRADOR;-58.474.543.218.752.000;-34.542.419.916.452.300
114;SAN JOSE BENITO COTTOLENGO;PARROQUIA;CTE. LUIS PIEDRABUENA;3848;;;M;;C1439GVU;BUENOS AIRES;"4601-2723; 4602-1819";[email];3848 PIEDRA BUENA AV.;SAN JOSE BENITO COTTOLENGO;-58.488.475.583.754.700;-3.467.701.951.338.380
115;SAN JOSE DE CALASANZ;PARROQUIA;AVDA. LA PLATA;955;;;M;;C1235ABG;BUENOS AIRES;4922-0579;[email];955 LA PLATA AV.;SAN JOSE DE CALASANZ;-58.427.067.985.592.400;-34.626.601.853.265.900
118;SAN JUAN BAUTISTA;PARROQUIA;NUEVA YORK;4717;;;M;;C1419HEG;BUENOS AIRES;4501-8282;[email];4717 NUEVA YORK;SAN JUAN BAUTISTA;-5.852.044.296.063.310;-34.605.319.652.431.200
119;SAN JUAN BAUTISTA EL PRECURSOR;PARROQUIA;ROGELIO YRURTIA;5800;;;M;;C1431BJF;BUENOS AIRES;4543-8131;[email];5800 YRURTIA, ROGELIO;SAN JUAN BAUTISTA EL PRECURSOR;-58.502.193.352.103.300;-34.563.241.876.753.200
120;SAN JUAN BOSCO;PARROQUIA;AVDA. DORREGO;2106;;;M;;C1414CLQ;BUENOS AIRES;"4771-9873/74; 4772-4343";-;2106 DORREGO;SAN JUAN BOSCO;-58.440.025.400.866.500;-3.457.835.603.880.140
121;SAN JUAN DIEGO CUAUHTLATOATZIN;PARROQUIA;AVDA. ESCALADA;2858;;;M;;C1439FHN;BUENOS AIRES;3533-5553;[email];2858 ESCALADA AV.;SAN JUAN DIEGO CUAUHTLATOATZIN;-584.703.720.566.106;-3.466.425.676.013.670
122;SAN JUAN EVANGELISTA;PARROQUIA;OLAVARRIA;486;;;M;;C1162ABJ;BUENOS AIRES;"4302-2194; 4301-1155";[email];486 OLAVARRIA;SAN JUAN EVANGELISTA;-5.835.953.625.963.450;-34.636.797.565.662.300
123;SAN JUAN MARIA VIANNEY;PARROQUIA;AVDA. SAN MARTIN;4460;;;M;;C1417DSR;BUENOS AIRES;4502-5220;[email];4460 SAN MARTIN AV.;SAN JUAN MARIA VIANNEY;-58.482.729.359.238.800;-34.598.195.670.740.500
124;SAN LORENZO MARTIR;PARROQUIA;AVELINO DIAZ;576;;;M;;C1424CUF;BUENOS AIRES;4921-3625;[email];576 DIAZ, AVELINO;SAN LORENZO MARTIR;-58.428.414.068.441.400;-34.635.647.692.749.700
125;SAN LUCAS;PARROQUIA;PARAGUAY;2150;;;M;PLAZA DR. BERNARDO HOUSSAY;1121ABH;BUENOS AIRES;4963-8558;[email];2150 PARAGUAY;SAN LUCAS;-58.398.207.398.989.100;-34.598.611.492.414.100
126;SAN LUIS GONZAGA;PARROQUIA;BAIGORRIA;4260;;;M;;C1417FSH;BUENOS AIRES;4567-6861;[email];4260 BAIGORRIA;SAN LUIS GONZAGA;-5.850.385.944.993.080;-34.611.528.421.055.300
127;SAN MARTIN DE PORRES;PARROQUIA;VIRREY LORETO;2161;;;M;;C1426DXM;BUENOS AIRES;4784-9207;[email];2161 LORETO, VIRREY;SAN MARTIN DE PORRES;-58.448.749.809.011.100;-34.565.619.879.272.900
128;SAN MARTIN DE TOURS;PARROQUIA;SAN MARTIN DE TOURS;2949;;;M;;C1425DNC;BUENOS AIRES;4802-9192/0162/4985;[email];2949 SAN MARTIN DE TOURS;SAN MARTIN DE TOURS;-58.403.912.508.079.200;-34.578.260.678.178.000
129;SAN MIGUEL;PARROQUIA;24 DE NOVIEMBRE;1651;;;M;;C1241AAI;BUENOS AIRES;4911-4006;[email];1651 24 DE NOVIEMBRE;SAN MIGUEL;-58.410.030.727.947.200;-34.630.510.734.390.400
130;SAN MIGUEL ARCANGEL;PARROQUIA;BARTOLOME MITRE;896;;;M;;C1036AAP;BUENOS AIRES;4345-4907;-;896 MITRE, BARTOLOME;SAN MIGUEL ARCANGEL;-58.379.160.722.111.800;-34.607.329.503.338.500
132;SAN PABLO APOSTOL;PARROQUIA;ALVAREZ THOMAS;799;;;M;;C1427CCH;BUENOS AIRES;4553-9567;-;799 ALVAREZ THOMAS AV.;SAN PABLO APOSTOL;-58.453.439.285.632.600;-34.579.505.738.571.200
138;SAN PIO X;PARROQUIA;BASUALDO;750;;;M;;C1440DNH;BUENOS AIRES;4683-0702/3023;[email];750 BASUALDO;SAN PIO X;-58.498.414.144.887.200;-34.644.784.184.777.200
134;SAN PATRICIO;PARROQUIA;ESTOMBA;1942;;ECHEVERRIA;M;;1430;BUENOS AIRES;"4552-6780; 4551-2513";[email];1942 ESTOMBA;SAN PATRICIO;-58.470.575.990.909.500;-34.571.822.929.688.100
136;SAN PEDRO (C);PARROQUIA;BENITO QUINQUELA MARTIN;1151;;;M;;C1167AFE;BUENOS AIRES;"4303-1839/5858; 4301-3261";[email];1151 QUINQUELA MARTIN, BENITO;SAN PEDRO;-58.366.534.082.658.500;-3.464.244.516.250.430
135;SAN PEDRO APOSTOL;PARROQUIA;BERMUDEZ;2025;;ARREGUI;M;;C1417BWC;BUENOS AIRES;4567-4596;-;2025 BERMUDEZ;SAN PEDRO APOSTOL;-5.850.922.662.716.120;-34.619.527.043.819.700
137;SAN PEDRO GONZALEZ TELMO;PARROQUIA;HUMBERTO 1Âº;340;;;M;;C1103ACH;BUENOS AIRES;4361-1168;-;340 HUMBERTO 1°;SAN PEDRO GONZALEZ TELMO;-58.370.544.360.580.600;-34.620.852.056.841.300
139;SAN RAFAEL ARCANGEL;PARROQUIA;JOSE P. VARELA;5272;;;M;;C1417EZH;BUENOS AIRES;4568-4597;[email];5272 VARELA, JOSE PEDRO;SAN RAFAEL ARCANGEL;-58.522.496.464.084.000;-34.615.220.316.804.700
141;SAN ROQUE;PARROQUIA;PLAZA;1160;;;M;;C1427CVI;BUENOS AIRES;4552-4468/1626;[email];1160 PLAZA;SAN ROQUE;-58.467.500.611.582.900;-34.581.008.708.783.600
142;SAN SATURNINO Y SAN JUDAS;PARROQUIA;MIRAFLORES;2080;;;M;;C1406COB;BUENOS AIRES;4921-9483;[email];2080 MIRAFLORES;SAN SATURNINO Y SAN JUDAS;-58.438.634.859.041.800;-34.644.109.784.383.200
143;SAN TARSICIO;PARROQUIA;DEMARIA;4430;;;M;;C1425AEB;BUENOS AIRES;4773-4763;-;4430 DEMARIA;SAN TARSICIO;-58.419.875.278.110.200;-34.575.507.773.195.900
144;SAN VICENTE DE PAUL;PARROQUIA;MANUEL ARTIGAS;6150;;;M;;C1440BRV;BUENOS AIRES;4635-5178;-;6150 ARTIGAS MANUEL DE;SAN VICENTE DE PAUL;-58.504.578.019.048.400;-34.651.777.354.689.800
145;SANTA ADELA;PARROQUIA;AVDA. LUIS MARIA CAMPOS;195;;;M;;C1425GEB;BUENOS AIRES;4772-4833;[email];195 CAMPOS, LUIS M. AV.;SANTA ADELA;-58.431.038.658.988.100;-34.574.731.787.530.200
146;SANTA AMELIA;PARROQUIA;VIRREY LINIERS;428;;;M;;C1174ACJ;BUENOS AIRES;4864-1522;-;428 LINIERS VIRREY;SANTA AMELIA;-58.414.118.377.709.800;-34.615.827.706.048.000
147;SANTA ANA;PARROQUIA;PEDRO LOZANO;3167;;;M;;C1417EDK;BUENOS AIRES;4501-0723;[email];3167 LOZANO, PEDRO;SANTA ANA;-58.494.806.018.075.100;-34.600.862.544.644.000
148;SANTA CATALINA DE ALEJANDRIA;PARROQUIA;BRASIL;850;;;M;;C1154AAN;BUENOS AIRES;"4300-2194/1731; 4307-8211/9843";[email]/[email];850 BRASIL;SANTA CATALINA DE ALEJANDRIA;-58.376.614.578.714.400;-34.626.694.275.593.300
149;SANTA CLARA;PARROQUIA;ZUVIRIA;2631;;;M;;C1406HSS;BUENOS AIRES;4632-1461;[email];2631 ZUVIRIA;SANTA CLARA;-58.455.805.496.308.700;-3.464.257.012.421.250
150;SANTA CLARA DE ASIS;PARROQUIA;GURRUCHAGA;1012;;;M;;C1414DHV;BUENOS AIRES;4773-0659;[email];1012 GURRUCHAGA;SANTA CLARA DE ASIS;-58.435.956.011.254.500;-34.593.419.412.150.000
151;SANTA CRUZ;PARROQUIA;ESTADOS UNIDOS;3119;;GRAL. URQUIZA;M;;1228;BUENOS AIRES;"4931-1317; 4957-2966";[email] / [email];3119 ESTADOS UNIDOS;SANTA CRUZ;-58.409.313.552.276.400;-34.621.428.946.214.000
152;SANTA ELENA;PARROQUIA;JUAN FRANCISCO SEGUI;3815;;;M;;C1425ACG;BUENOS AIRES;"4802-0638; 4807-1044";[email];3815 SEGUI, JUAN FRANCISCO;SANTA ELENA;-58.411.745.779.907.200;-34.577.735.917.075.700
153;SANTA ELISA;PARROQUIA;SALTA;2290;;;M;;C1137ACV;BUENOS AIRES;4305-3613;[email];2290 SALTA;SANTA ELISA;-58.382.291.724.427.800;-34.633.981.624.910.000
154;SANTA FRANCISCA JAVIER CABRINI;PARROQUIA;FRANCISCO BILBAO;2241;;;M;;C1406FFS;BUENOS AIRES;4632-2387;-;2241 BILBAO, FRANCISCO;SANTA FRANCISCA JAVIER CABRINI;-5.845.785.219.328.380;-34.633.595.515.950.800
155;SANTA INES VIRGEN Y MARTIR;PARROQUIA;AVALOS;250;;;M;;C1427AWD;BUENOS AIRES;4553-1456;[email];250 AVALOS;SANTA INES VIRGEN Y MARTIR;-58.466.762.061.266.000;-34.593.905.806.257.000
156;SANTA ISABEL DE HUNGRIA;PARROQUIA;ESTRADA;823;;;M;;C1424CMQ;BUENOS AIRES;4923-3101;-;823 ESTRADA;SANTA ISABEL DE HUNGRIA;-58.436.688.758.323.100;-34.631.832.287.645.200
157;SANTA JULIA;PARROQUIA;JUAN B. ALBERDI;1195;;VICTOR MARTINEZ;M;;1406;BUENOS AIRES;4431-0052/3124;[email];1195 JUAN BAUTISTA ALBERDI;SANTA JULIA;-58.444.999.335.559.700;-3.462.401.855.405.520
158;SANTA LUCIA (B);PARROQUIA;GASCON;1372;;;M;;C1181ACZ;BUENOS AIRES;4862-7778;[email];1372 GASCON;SANTA LUCIA;-58.423.127.333.117.600;-34.594.505.573.912.900
160;SANTA MAGDALENA SOFIA BARAT;PARROQUIA;AVDA. SALVADOR MARIA DEL CARRIL;2458;;;M;;C1419GZQ;BUENOS AIRES;4571-3829;[email];2458 CARRIL, SALVADOR MARIA DEL AV.;SANTA MAGDALENA SOFIA BARAT;-58.493.045.063.199.000;-34.587.727.028.705.100
162;SANTA MARIA;PARROQUIA;AVDA. LA PLATA;286;;;M;;C1184AAP;BUENOS AIRES;4983-7944;[email];286 LA PLATA AV.;SANTA MARIA;-58.428.374.100.729.900;-34.618.080.147.132.700
163;SANTA MARIA DE BETANIA;PARROQUIA;MEDRANO;752;;;M;;C1179AAN;BUENOS AIRES;4862-0825;-;752 MEDRANO AV.;SANTA MARIA DE BETANIA;-58.420.911.477.376.300;-34.601.270.632.261.700
164;SANTA MARIA DE LOS ANGELES;PARROQUIA;ROMULO S. NAON;3250;;;M;;C1430EQL;BUENOS AIRES;4541-9300;[email];3250 NAON, ROMULO;SANTA MARIA DE LOS ANGELES;-58.479.376.698.333.000;-34.559.495.478.959.700
165;SANTA MARIA MADRE DEL PUEBLO;PARROQUIA;AVDA. PERITO MORENO;0;;AVDA. CRUZ;M;;C1406IVA;BUENOS AIRES;;[email];MORENO, PERITO AV. Y FERNANDEZ DE LA CRUZ, F., GRAL. AV.;SANTA MARIA MADRE DEL PUEBLO;-58.431.431.870.173.000;-34.650.191.966.081.800
166;SANTA MARIA TERESA GORETTI;PARROQUIA;AVDA. ESCALADA;1150;;;M;;C1407LDX;BUENOS AIRES;"4635-4012; 3969-6943";[email];1150 ESCALADA AV.;SANTA MARIA TERESA GORETTI;-58.490.736.346.309.700;-34.648.195.993.431.800
161;SANTA MARGARITA MARIA ALACOQUE;PARROQUIA;PICO;4950;;;M;;C1430CYP;BUENOS AIRES;4541-5138;[email];4950 PICO;SANTA MARGARITA MARIA ALACOQUE;-58.498.005.140.738.100;-34.551.772.999.695.600
169;SANTA TERESA DEL NIÑO JESUS;PARROQUIA;QUIROS;2941;;;M;;C1427DAG;BUENOS AIRES;4521-0422;[email];2941 QUIROS;SANTA TERESA DEL NIÑO JESUS;-58.476.438.738.139.500;-34.589.859.357.527.700
171;SANTISIMA CRUZ;PARROQUIA;GRAL. JOSE G. ARTIGAS;2064;;;M;;C1416AKX;BUENOS AIRES;4581-3281;[email];2064 ARTIGAS, JOSE GERVASIO, GRAL.;SANTISIMA CRUZ;-58.477.008.157.468.000;-34.608.194.219.468.600
172;SANTISIMA TRINIDAD;PARROQUIA;AVDA. CABILDO;3680;;;M;;C1429AAU;BUENOS AIRES;4702-1030;[email] / [email];3680 CABILDO AV.;SANTISIMA TRINIDAD;-58.468.196.319.914.900;-34.549.257.739.529.300
173;SANTISIMO REDENTOR;PARROQUIA;LARREA;1252;;;M;;C1117ABJ;BUENOS AIRES;4824-0895;[email];1252 LARREA;SANTISIMO REDENTOR;-58.400.551.628.698.900;-34.592.845.683.585.900
170;SANTIAGO APOSTOL;PARROQUIA;TTE. GRAL. PABLO RICCHERI;3189;;;M;;C1428CEI;BUENOS AIRES;4782-8204;[email];3189 RICCHIERI, PABLO, TTE. GRAL.;SANTIAGO APOSTOL;-58.453.532.093.976.700;-34.548.150.049.695.300
175;SANTO CRISTO;PARROQUIA;AVDA. F. FERNANDEZ DE LA CRUZ;6820;;;M;;C1439CPU;BUENOS AIRES;4601-0137;[email];6820 FERNANDEZ DE LA CRUZ, F., GRAL. AV.;SANTO CRISTO;-58.477.616.535.376.900;-34.689.894.478.277.800
176;SANTOS SABINO Y BONIFACIO;PARROQUIA;PRIMERA JUNTA;4095;;;M;;C1407HTI;BUENOS AIRES;4671-7407;[email];4095 PRIMERA JUNTA;SANTOS SABINO Y BONIFACIO;-58.472.306.686.868.500;-34.648.832.818.318.900
177;SEÑOR DEL MILAGRO;PARROQUIA;MOLDES;1157;;;M;;C1426ALK;BUENOS AIRES;4784-1140;-;1157 MOLDES;SEÑOR DEL MILAGRO;-58.451.537.377.218.200;-34.570.226.191.524.600
178;SOLEDAD DE MARIA SANTISIMA;PARROQUIA;AVDA. GRAL. MOSCONI;4119;;;M;;C1419ERH;BUENOS AIRES;4501-3348;[email];4119 MOSCONI GENERAL AV.;SOLEDAD DE MARIA SANTISIMA;-58.517.519.727.384.800;-34.595.478.954.284.700
179;TODOS LOS SANTOS Y ANIMAS;PARROQUIA;OTERO;145;;;M;;C1427BMC;BUENOS AIRES;4854-4658;-;145 OTERO;TODOS LOS SANTOS Y ANIMAS;-5.845.173.812.277.290;-34.593.295.107.630.700
180;TRANSITO DE LA SANTISIMA VIRGEN;PARROQUIA;TTE. GRAL. JUAN DOMINGO PERON;3333;;;M;;C1198AAK;BUENOS AIRES;4861-0573;[email];3333 PERON, JUAN DOMINGO, TTE. GENERAL;TRANSITO DE LA SMA. VIRGEN;-5.841.334.465.080.250;-34.607.304.077.807.000
181;TRANSITO DE SAN JOSE;PARROQUIA;AVDA. EMILIO CASTRO;6391;;;M;;C1408IGA;BUENOS AIRES;4642-4731;[email];6391 CASTRO, EMILIO AV.;TRANSITO DE SAN JOSE;-58.511.665.532.536.900;-34.650.011.332.322.800
182;VIRGEN DE LOS DESAMPARADOS;PARROQUIA;JOSE E. RODO;4203;;;M;;C1407HDK;BUENOS AIRES;4671-1255;[email];4203 RODO, JOSE E.;VIRGEN DE LOS DESAMPARADOS;-58.483.383.675.693.900;-34.642.112.257.876.100
183;VIRGEN DE LOS MILAGROS DE CAACUPE;PARROQUIA;OSVALDO CRUZ;3470;;;M;;C1437IFN;BUENOS AIRES;4302-3643;-;3470 CRUZ, OSVALDO;VIRGEN DE LOS MILAGROS DE CAACUPE;-58.396.914.191.934.600;-34.656.258.898.720.700
184;VIRGEN DE LUJAN;PARROQUIA;HERMINIO MASANTONIO;2990;;;M;;C1437HVB;BUENOS AIRES;4911-9090;-;2990 MASANTONIO, HERMINIO;VIRGEN DE LUJAN;-58.403.438.168.517.600;-34.646.475.919.441.100
185;VIRGEN INMACULADA;PARROQUIA;"PASAJE ""C""";0;;MARTINEZ CASTRO S/N;;"""BARRIO DR. RAMON CARRILLO""";1437;BUENOS AIRES;5648-8709/8710;[email];;VIRGEN INMACULADA;-58.457.227.887.646.900;-34.655.574.429.064.100
186;VIRGEN INMACULADA DE LOURDES;PARROQUIA;AVDA. RIVADAVIA;6280;;;M;;C1406GLS;BUENOS AIRES;"4631-9920; 633-5779";-;6280 RIVADAVIA AV.;VIRGEN INMACULADA DE LOURDES;-5.845.498.544.338.550;-346.262.019.747.235
